Id,Label,Interval,TaxonRank,TaxonFamilyName,TaxonKingdomName
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,Animalia
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Galeocerdo cuvier,,,species,,
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Orthornavirae
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
Reptilian orthoreovirus,,,species,,Viruses
European catfish virus,,,species,,Viruses
European catfish virus,,,species,,Viruses
European catfish virus,,,species,,Viruses
European catfish virus,,,species,,Viruses
European catfish virus,,,species,,Viruses
European catfish virus,,,species,,Viruses
European catfish virus,,,species,,Viruses
European catfish virus,,,species,,Viruses
European catfish virus,,,species,,Viruses
European catfish virus,,,species,,Viruses
Aprostocetus tilicola,,,species,,Animalia
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Orthornavirae
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
Venezuelan equine encephalitis virus,,,species,,Viruses
